ID Produto;Data atualização;Quantidade
1;01/01/2019;432
2;01/01/2019;412
3;01/01/2019;417
4;01/01/2019;438
5;01/01/2019;416
6;01/01/2019;437
7;01/01/2019;428
8;01/01/2019;426
9;01/01/2019;414
10;01/01/2019;436
11;01/01/2019;437
12;01/01/2019;449
13;01/01/2019;430
14;01/01/2019;410
15;01/01/2019;417
16;01/01/2019;415
17;01/01/2019;407
18;01/01/2019;411
19;01/01/2019;406
20;01/01/2019;414
21;01/01/2019;435
22;01/01/2019;414
23;01/01/2019;403
24;01/01/2019;406
25;01/01/2019;400
26;01/01/2019;441
27;01/01/2019;421
28;01/01/2019;441
29;01/01/2019;424
30;01/01/2019;450
31;01/01/2019;422
32;01/01/2019;415
33;01/01/2019;440
34;01/01/2019;416
35;01/01/2019;401
36;01/01/2019;440
37;01/01/2019;444
38;01/01/2019;401
39;01/01/2019;447
40;01/01/2019;405
41;01/01/2019;439
42;01/01/2019;446
43;01/01/2019;437
44;01/01/2019;440
45;01/01/2019;400
46;01/01/2019;433
47;01/01/2019;411
48;01/01/2019;438
49;01/01/2019;402
50;01/01/2019;432
51;01/01/2019;423
52;01/01/2019;401
53;01/01/2019;442
54;01/01/2019;438
55;01/01/2019;407
56;01/01/2019;443
57;01/01/2019;442
58;01/01/2019;422
59;01/01/2019;405
60;01/01/2019;443
61;01/01/2019;412
62;01/01/2019;422
63;01/01/2019;406
64;01/01/2019;432
65;01/01/2019;406
66;01/01/2019;445
1;01/02/2019;402
2;01/02/2019;414
3;01/02/2019;445
4;01/02/2019;435
5;01/02/2019;418
6;01/02/2019;422
7;01/02/2019;418
8;01/02/2019;405
9;01/02/2019;401
10;01/02/2019;449
11;01/02/2019;433
12;01/02/2019;445
13;01/02/2019;421
14;01/02/2019;450
15;01/02/2019;442
16;01/02/2019;433
17;01/02/2019;421
18;01/02/2019;438
19;01/02/2019;432
20;01/02/2019;405
21;01/02/2019;438
22;01/02/2019;440
23;01/02/2019;448
24;01/02/2019;424
25;01/02/2019;439
26;01/02/2019;429
27;01/02/2019;416
28;01/02/2019;418
29;01/02/2019;432
30;01/02/2019;407
31;01/02/2019;410
32;01/02/2019;444
33;01/02/2019;441
34;01/02/2019;427
35;01/02/2019;400
36;01/02/2019;444
37;01/02/2019;400
38;01/02/2019;407
39;01/02/2019;409
40;01/02/2019;450
41;01/02/2019;435
42;01/02/2019;449
43;01/02/2019;429
44;01/02/2019;400
45;01/02/2019;411
46;01/02/2019;433
47;01/02/2019;409
48;01/02/2019;444
49;01/02/2019;406
50;01/02/2019;443
51;01/02/2019;439
52;01/02/2019;420
53;01/02/2019;446
54;01/02/2019;448
55;01/02/2019;416
56;01/02/2019;416
57;01/02/2019;409
58;01/02/2019;438
59;01/02/2019;441
60;01/02/2019;450
61;01/02/2019;429
62;01/02/2019;404
63;01/02/2019;410
64;01/02/2019;409
65;01/02/2019;407
66;01/02/2019;445
1;01/03/2019;425
2;01/03/2019;439
3;01/03/2019;424
4;01/03/2019;403
5;01/03/2019;431
6;01/03/2019;437
7;01/03/2019;450
8;01/03/2019;417
9;01/03/2019;406
10;01/03/2019;412
11;01/03/2019;442
12;01/03/2019;426
13;01/03/2019;411
14;01/03/2019;433
15;01/03/2019;431
16;01/03/2019;424
17;01/03/2019;436
18;01/03/2019;445
19;01/03/2019;447
20;01/03/2019;423
21;01/03/2019;429
22;01/03/2019;409
23;01/03/2019;433
24;01/03/2019;407
25;01/03/2019;425
26;01/03/2019;421
27;01/03/2019;409
28;01/03/2019;433
29;01/03/2019;432
30;01/03/2019;435
31;01/03/2019;449
32;01/03/2019;414
33;01/03/2019;408
34;01/03/2019;405
35;01/03/2019;416
36;01/03/2019;416
37;01/03/2019;403
38;01/03/2019;410
39;01/03/2019;405
40;01/03/2019;440
41;01/03/2019;420
42;01/03/2019;448
43;01/03/2019;409
44;01/03/2019;441
45;01/03/2019;431
46;01/03/2019;406
47;01/03/2019;420
48;01/03/2019;441
49;01/03/2019;409
50;01/03/2019;427
51;01/03/2019;450
52;01/03/2019;417
53;01/03/2019;425
54;01/03/2019;450
55;01/03/2019;430
56;01/03/2019;406
57;01/03/2019;446
58;01/03/2019;443
59;01/03/2019;403
60;01/03/2019;448
61;01/03/2019;428
62;01/03/2019;449
63;01/03/2019;447
64;01/03/2019;449
65;01/03/2019;425
66;01/03/2019;415
1;01/04/2019;424
2;01/04/2019;444
3;01/04/2019;434
4;01/04/2019;449
5;01/04/2019;417
6;01/04/2019;426
7;01/04/2019;409
8;01/04/2019;425
9;01/04/2019;436
10;01/04/2019;424
11;01/04/2019;419
12;01/04/2019;420
13;01/04/2019;450
14;01/04/2019;439
15;01/04/2019;406
16;01/04/2019;443
17;01/04/2019;438
18;01/04/2019;445
19;01/04/2019;404
20;01/04/2019;421
21;01/04/2019;403
22;01/04/2019;446
23;01/04/2019;424
24;01/04/2019;442
25;01/04/2019;418
26;01/04/2019;403
27;01/04/2019;407
28;01/04/2019;416
29;01/04/2019;400
30;01/04/2019;424
31;01/04/2019;416
32;01/04/2019;431
33;01/04/2019;441
34;01/04/2019;446
35;01/04/2019;444
36;01/04/2019;440
37;01/04/2019;412
38;01/04/2019;440
39;01/04/2019;432
40;01/04/2019;435
41;01/04/2019;413
42;01/04/2019;435
43;01/04/2019;409
44;01/04/2019;432
45;01/04/2019;408
46;01/04/2019;413
47;01/04/2019;438
48;01/04/2019;423
49;01/04/2019;444
50;01/04/2019;430
51;01/04/2019;438
52;01/04/2019;422
53;01/04/2019;440
54;01/04/2019;431
55;01/04/2019;413
56;01/04/2019;403
57;01/04/2019;413
58;01/04/2019;433
59;01/04/2019;438
60;01/04/2019;447
61;01/04/2019;414
62;01/04/2019;422
63;01/04/2019;425
64;01/04/2019;411
65;01/04/2019;419
66;01/04/2019;422
1;01/05/2019;433
2;01/05/2019;431
3;01/05/2019;449
4;01/05/2019;418
5;01/05/2019;431
6;01/05/2019;445
7;01/05/2019;420
8;01/05/2019;444
9;01/05/2019;447
10;01/05/2019;422
11;01/05/2019;448
12;01/05/2019;444
13;01/05/2019;446
14;01/05/2019;431
15;01/05/2019;400
16;01/05/2019;441
17;01/05/2019;406
18;01/05/2019;442
19;01/05/2019;411
20;01/05/2019;412
21;01/05/2019;449
22;01/05/2019;419
23;01/05/2019;435
24;01/05/2019;430
25;01/05/2019;427
26;01/05/2019;441
27;01/05/2019;436
28;01/05/2019;445
29;01/05/2019;445
30;01/05/2019;418
31;01/05/2019;407
32;01/05/2019;427
33;01/05/2019;448
34;01/05/2019;421
35;01/05/2019;425
36;01/05/2019;433
37;01/05/2019;408
38;01/05/2019;420
39;01/05/2019;432
40;01/05/2019;406
41;01/05/2019;401
42;01/05/2019;446
43;01/05/2019;438
44;01/05/2019;403
45;01/05/2019;413
46;01/05/2019;411
47;01/05/2019;440
48;01/05/2019;434
49;01/05/2019;406
50;01/05/2019;439
51;01/05/2019;437
52;01/05/2019;404
53;01/05/2019;431
54;01/05/2019;439
55;01/05/2019;407
56;01/05/2019;443
57;01/05/2019;435
58;01/05/2019;403
59;01/05/2019;450
60;01/05/2019;405
61;01/05/2019;438
62;01/05/2019;416
63;01/05/2019;428
64;01/05/2019;407
65;01/05/2019;440
66;01/05/2019;413
1;01/06/2019;414
2;01/06/2019;428
3;01/06/2019;421
4;01/06/2019;418
5;01/06/2019;448
